"participant","timestamp","OS","frameRate","ttotal","condition","rotation","used","StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","consent","age","sex","bodylength_cm","handedness","device","cursorcontrol","needvisioncorrection","wearvisioncorrection","usedhand","reappearingcursor","comments"
"216163","2021-01-20_19h40.10.425","MacIntel",60,486.010675,3,30,TRUE,"2021-01-21 00:36:44","2021-01-21 00:49:11","IP Address",100,746,TRUE,"2021-01-21 00:49:12","I agree to participate in the study",18,"Female",152,"Right","Laptop","Trackpad","Yes","Yes","Right","Not sure",NA
"216241","2021-01-15_16h41.37.742","Win32",60,1174.562515,0,60,TRUE,"2021-01-15 21:37:51","2021-01-15 22:02:20","IP Address",100,1468,TRUE,"2021-01-15 22:02:20","I agree to participate in the study",18,"Female",152,"Right","PC","Mouse","Yes","Yes","Right","Not sure",NA
"216331","2021-01-19_20h27.56.932","Win32",60,866.67309,0,60,TRUE,"2021-01-20 01:19:17","2021-01-20 01:43:51","IP Address",100,1473,TRUE,"2021-01-20 01:43:52","I agree to participate in the study",18,"Female",155,"Right","Laptop","Trackpad","Yes","Yes","Right","No",NA
"216571","2021-01-15_20h05.06.290","MacIntel",60,1022.934,0,60,TRUE,"2021-01-16 01:02:13","2021-01-16 01:24:37","IP Address",100,1343,TRUE,"2021-01-16 01:24:37","I agree to participate in the study",24,"Female",163,"Right","PC","Mouse","No",NA,"Right","No",NA
"216586","2021-01-18_07h55.15.001","Win32",60,618.20913,2,60,TRUE,"2021-01-18 13:15:59","2021-01-18 13:19:54","IP Address",100,235,TRUE,"2021-01-18 13:19:54","I agree to participate in the study",18,"Female",165,"Right","Laptop","Mouse","Yes","Yes","Right","Not sure",NA
"216592","2021-01-16_19h03.13.759","MacIntel",60,677.923,4,30,TRUE,"2021-01-16 23:48:30","2021-01-17 00:15:31","IP Address",100,1621,TRUE,"2021-01-17 00:15:32","I agree to participate in the study",22,"Female",164,"Left","Laptop","Trackpad","Yes","Yes","Right","Not sure",NA
"216775","2021-01-18_12h32.34.943","Win32",60,557.21267,0,60,TRUE,"2021-01-18 17:25:42","2021-01-18 17:42:53","IP Address",100,1030,TRUE,"2021-01-18 17:42:53","I agree to participate in the study",20,"Male",185,"Right","PC","Mouse","Yes","Yes","Right","No",NA
"216799","2021-01-15_22h48.31.038","Win32",60,587.97995,2,30,TRUE,"2021-01-16 03:46:46","2021-01-16 03:59:45","IP Address",100,779,TRUE,"2021-01-16 03:59:46","I agree to participate in the study",29,"Female",164,"Right","Laptop","Trackpad","No",NA,"Right","Yes",NA
"216955","2021-01-18_12h32.16.255","Win32",60,1403.032755,3,60,TRUE,"2021-01-18 17:18:54","2021-01-18 17:59:44","IP Address",100,2450,TRUE,"2021-01-18 17:59:44","I agree to participate in the study",18,"Female",155,"Right","Laptop","Trackpad","Yes","Yes","Right","No",NA
"217012","2021-01-15_16h00.02.724","MacIntel",60,634.584,5,60,TRUE,"2021-01-15 20:56:52","2021-01-15 21:11:33","IP Address",100,880,TRUE,"2021-01-15 21:11:33","I agree to participate in the study",20,"Female",160,"Right","Laptop","Trackpad","Yes","Yes","Right","Not sure",NA
"217159","2021-01-20_16h13.40.893","MacIntel",60,517.10583,3,30,TRUE,"2021-01-20 21:12:03","2021-01-20 21:23:47","IP Address",100,703,TRUE,"2021-01-20 21:23:47","I agree to participate in the study",22,"Female",166,"Right","Laptop","Trackpad","No",NA,"Right","No",NA
"217303","2021-01-19_16h40.46.377","MacIntel",60,808.51225,2,60,TRUE,"2021-01-19 21:38:17","2021-01-19 21:55:46","IP Address",100,1049,TRUE,"2021-01-19 21:55:46","I agree to participate in the study",18,"Female",161,"Right","Laptop","Trackpad","No",NA,"Right","No",NA
"217315","2021-01-15_13h05.17.567","MacIntel",60,758.338,1,60,TRUE,"2021-01-15 18:03:43","2021-01-15 18:19:04","IP Address",100,920,TRUE,"2021-01-15 18:19:05","I agree to participate in the study",19,"Female",167.5,"Right","Laptop","Trackpad","No",NA,"Right","Yes",NA
"217675","2021-01-19_16h30.10.021","MacIntel",60,664.464435,1,30,TRUE,"2021-01-19 21:26:22","2021-01-19 21:42:25","IP Address",100,962,TRUE,"2021-01-19 21:42:25","I agree to participate in the study",18,"Female",157,"Right","Laptop","Trackpad","No",NA,"Right","Yes","N/A"
"217798","2021-01-17_12h05.17.868","MacIntel",60,508.739,3,30,TRUE,"2021-01-17 17:02:01","2021-01-17 17:14:43","IP Address",100,762,TRUE,"2021-01-17 17:14:43","I agree to participate in the study",18,"Female",162.5,"Left","Laptop","Trackpad","No",NA,"Right","No",NA
"217852","2021-01-20_23h22.04.286","Win32",60,615.436465,4,30,TRUE,"2021-01-20 19:09:57","2021-01-20 19:36:20","IP Address",100,1583,TRUE,"2021-01-20 19:36:20","I agree to participate in the study",19,"Male",177,"Right","Laptop","Trackpad","No",NA,"Right","No","thanks ."
"217930","2021-01-20_12h36.32.430","MacIntel",60,682.426325,1,60,TRUE,"2021-01-20 17:30:49","2021-01-20 17:50:02","IP Address",100,1153,TRUE,"2021-01-20 17:50:03","I agree to participate in the study",18,"Female",175,"Right","Laptop","Trackpad","Yes","Yes","Right","No",NA
"217978","2021-01-15_14h49.50.194","MacIntel",60,639.13428,4,60,TRUE,"2021-01-15 19:46:03","2021-01-15 20:01:30","IP Address",100,927,TRUE,"2021-01-15 20:01:31","I agree to participate in the study",21,"Female",158,"Right","Laptop","Trackpad","No",NA,"Right","Yes",NA
"218047","2021-01-15_22h26.54.472","Win32",60,546.88777,5,60,TRUE,"2021-01-16 03:24:59","2021-01-16 03:46:46","IP Address",100,1306,TRUE,"2021-01-16 03:46:46","I agree to participate in the study",18,"Male",181,"Right","Laptop","Mouse","Yes","Yes","Right","No",NA
"218074","2021-01-19_18h05.54.892","MacIntel",60,682.87563,2,30,TRUE,"2021-01-19 23:02:49","2021-01-19 23:31:18","IP Address",100,1708,TRUE,"2021-01-19 23:31:18","I agree to participate in the study",18,"Female",165.5,"Right","Laptop","Mouse","No",NA,"Right","No",NA
"218140","2021-01-17_19h29.31.145","Win32",60,695.447085,3,30,TRUE,"2021-01-18 00:27:03","2021-01-18 00:42:30","IP Address",100,927,TRUE,"2021-01-18 00:42:31","I agree to participate in the study",18,"Female",165,"Right","Laptop","Mouse","No",NA,"Right","Not sure",NA
"218299","2021-01-12_23h01.53.546","Win32",60,620.99917,5,60,TRUE,"2021-01-13 03:56:58","2021-01-13 04:15:40","IP Address",100,1121,TRUE,"2021-01-13 04:15:40","I agree to participate in the study",18,"Male",184,"Right","Laptop","Mouse","No",NA,"Right",NA,NA
"218350","2021-01-17_20h58.29.783","Win32",60,500.899955,5,30,TRUE,"2021-01-18 01:56:09","2021-01-18 02:08:12","IP Address",100,722,TRUE,"2021-01-18 02:08:12","I agree to participate in the study",18,"Male",182,"Right","PC","Mouse","No",NA,"Right","No",NA
"218440","2021-01-19_17h34.09.210","MacIntel",60,997.790415,5,60,TRUE,"2021-01-19 22:29:56","2021-01-19 22:52:01","IP Address",100,1325,TRUE,"2021-01-19 22:52:02","I agree to participate in the study",19,"Female",166,"Right","Laptop","Trackpad","Yes","Yes","Right","No",NA
"218467","2021-01-15_11h05.28.406","MacIntel",60,614.314,2,60,TRUE,"2021-01-15 16:03:57","2021-01-15 16:16:55","IP Address",100,777,TRUE,"2021-01-15 16:16:55","I agree to participate in the study",19,"Female",168,"Right","Laptop","Trackpad","No",NA,"Right","Yes",NA
"218563","2021-01-20_23h41.40.261","Win32",60,526.273125,5,30,TRUE,"2021-01-21 04:39:04","2021-01-21 04:54:20","IP Address",100,915,TRUE,"2021-01-21 04:54:20","I agree to participate in the study",21,"Male",180,"Right","Laptop","Mouse","Yes","Yes","Right","No",NA
"218596","2021-01-19_15h26.12.711","MacIntel",60,959.526745,0,60,TRUE,"2021-01-19 20:23:07","2021-01-19 20:44:59","IP Address",100,1311,TRUE,"2021-01-19 20:44:59","I agree to participate in the study",21,"Female",170,"Right","Laptop","Trackpad","No",NA,"Right","Not sure",NA
"218704","2021-01-16_02h36.54.865","Win32",60,509.12587,0,30,TRUE,"2021-01-16 07:31:19","2021-01-16 07:47:10","IP Address",100,951,TRUE,"2021-01-16 07:47:11","I agree to participate in the study",19,"Female",180,"Right","PC","Trackpad","Yes","Yes","Right","No",NA
"218857","2021-01-17_23h26.37.275","MacIntel",60,494.903,5,30,TRUE,"2021-01-18 04:22:18","2021-01-18 04:37:35","IP Address",100,917,TRUE,"2021-01-18 04:37:35","I agree to participate in the study",18,"Female",156,"Right","Laptop","Trackpad","No",NA,"Right","No",NA
"218875","2021-01-15_15h43.58.411","MacIntel",60,677.33052,4,60,TRUE,"2021-01-15 20:40:32","2021-01-15 20:57:11","IP Address",100,999,TRUE,"2021-01-15 20:57:12","I agree to participate in the study",18,"Female",162,"Right","Laptop","Trackpad","No",NA,"Right","Not sure",NA
"219127","2021-01-20_15h10.30.117","Win32",60,475.235455,5,30,TRUE,"2021-01-20 20:06:01","2021-01-20 20:19:39","IP Address",100,817,TRUE,"2021-01-20 20:19:39","I agree to participate in the study",18,"Female",167,"Right","PC","Mouse","No",NA,"Right","Not sure",NA
"219181","2021-01-16_22h28.35.440","Linux x86_64",60,819.76837,5,60,TRUE,"2021-01-13 03:19:32","2021-01-13 03:26:33","IP Address",100,421,TRUE,"2021-01-13 03:26:33","I agree to participate in the study",18,"Female",157,"Right","Laptop","Trackpad","Yes","Yes","Right",NA,NA
"219250","2021-01-20_13h26.44.532","MacIntel",60,623.60775,3,30,TRUE,"2021-01-20 18:22:42","2021-01-20 19:08:03","IP Address",100,2720,TRUE,"2021-01-20 19:08:03","I agree to participate in the study",18,"Female",153,"Right","Laptop","Trackpad","No",NA,"Right","Not sure",NA
"219265","2021-01-17_19h25.26.218","MacIntel",60,594.098475,5,60,TRUE,"2021-01-18 00:20:34","2021-01-18 00:36:37","IP Address",100,962,TRUE,"2021-01-18 00:36:37","I agree to participate in the study",18,"Female",165,"Right","Laptop","Trackpad","No",NA,"Right","No",NA
"219334","2021-01-17_21h54.31.697","Win32",60,490.784435,4,30,TRUE,"2021-01-18 02:45:53","2021-01-18 03:03:45","IP Address",100,1071,TRUE,"2021-01-18 03:03:45","I agree to participate in the study",20,"Female",153,"Right","Laptop","Trackpad","No",NA,"Right","Not sure",NA
"219382","2021-01-19_13h59.57.753","Win32",60,622.076635,3,30,TRUE,"2021-01-19 18:54:43","2021-01-19 19:11:09","IP Address",100,985,TRUE,"2021-01-19 19:11:09","I agree to participate in the study",18,"Female",164,"Right","Laptop","Trackpad","Yes","Yes","Right","Yes",NA
"219391","2021-01-16_19h03.58.120","MacIntel",60,496.065,0,30,TRUE,"2021-01-15 18:09:45","2021-01-17 00:13:17","IP Address",100,108211,TRUE,"2021-01-17 00:13:17","I agree to participate in the study",18,"Female",157,"Right","Laptop","Trackpad","Yes","Yes","Right","Yes",NA
"219430","2021-01-17_14h17.09.719","Win32",60,1052.250985,1,60,TRUE,"2021-01-17 19:12:32","2021-01-17 19:35:47","IP Address",100,1394,TRUE,"2021-01-17 19:35:47","I agree to participate in the study",19,"Female",166,"Right","Laptop","Trackpad","No",NA,"Right","No",NA
"219589","2021-01-20_20h21.01.376","Win32",60,548.23431,4,30,TRUE,"2021-01-21 01:12:16","2021-01-21 01:31:32","IP Address",100,1156,TRUE,"2021-01-21 01:31:32","I agree to participate in the study",21,"Female",160,"Right","Laptop","Mouse","No",NA,"Right","No",NA
"219847","2021-01-19_22h11.15.188","MacIntel",60,457.009755,4,30,TRUE,"2021-01-20 03:06:43","2021-01-20 03:19:57","IP Address",100,794,TRUE,"2021-01-20 03:19:57","I agree to participate in the study",26,"Other / prefer not to say",172,"Right","Laptop","Trackpad","Yes","Yes","Right","No",NA
"219919","2021-01-16_14h39.27.121","MacIntel",60,933.594665,1,60,TRUE,"2021-01-16 19:34:56","2021-01-16 19:57:55","IP Address",100,1378,TRUE,"2021-01-16 19:57:55","I agree to participate in the study",18,"Female",161,"Left","Laptop","Trackpad","Yes","Yes","Right","No","When there were about 120 ish trials left it became extremely difficult to control the black dot with my trackpad."
"219928","2021-01-17_16h35.43.133","MacIntel",60,495.73147,4,30,TRUE,"2021-01-17 21:33:31","2021-01-17 21:45:16","IP Address",100,705,TRUE,"2021-01-17 21:45:16","I agree to participate in the study",20,"Female",163,"Right","Laptop","Trackpad","No",NA,"Right","No",NA
"219934","2021-01-16_16h04.06.360","Win32",60,596.854505,1,30,TRUE,"2021-01-16 07:57:25","2021-01-16 08:16:23","IP Address",100,1138,TRUE,"2021-01-16 08:16:24","I agree to participate in the study",19,"Female",161,"Right","Laptop","Mouse","Yes","Yes","Right","Yes","No"
"219940","2021-01-15_20h01.00.443","Win32",60,663.67661,1,60,TRUE,"2021-01-16 00:52:03","2021-01-16 01:30:22","IP Address",100,2299,TRUE,"2021-01-16 01:30:22","I agree to participate in the study",46,"Male",183,"Right","Laptop","Trackpad","No",NA,"Right","Yes","I did not like the big grey dot along with the mouse cursor. Made it really frustrating as sometimes the cursor would tend to get 'stuck', wasting more time to get to the next dot. Also, it would be advisable to get the countdown to 1 after touching every dot like a normal game, rather than touching the dot two times in order for the countdown to decrement by 1. If the things mentioned above had taken effect, this experiment would have taken much less time and would have actually been a fun 'game'."
"220039","2021-01-20_14h08.07.857","MacIntel",60,545.919,0,30,TRUE,"2021-01-20 19:02:31","2021-01-20 19:27:02","IP Address",100,1470,TRUE,"2021-01-20 19:27:02","I agree to participate in the study",25,"Female",122,"Right","Laptop","Trackpad","No",NA,"Right","Yes",NA
"220072","2021-01-17_14h28.59.004","Linux x86_64",60,779.903555,1,30,TRUE,"2021-01-17 19:27:08","2021-01-17 19:56:45","IP Address",100,1777,TRUE,"2021-01-17 19:56:45","I agree to participate in the study",21,"Female",156,"Right","Laptop","Trackpad","No",NA,"Right","No",NA
"220090","2021-01-17_01h21.04.373","MacIntel",60,542.04373,2,30,TRUE,"2021-01-17 06:19:26","2021-01-17 06:31:06","IP Address",100,699,TRUE,"2021-01-17 06:31:06","I agree to participate in the study",18,"Female",165,"Right","Laptop","Trackpad","Yes","Yes","Right","Not sure",NA
"220123","2021-01-20_15h30.17.054","Win32",60,990.71779,3,60,TRUE,"2021-01-20 20:25:04","2021-01-20 20:47:54","IP Address",100,1370,TRUE,"2021-01-20 20:47:54","I agree to participate in the study",18,"Female",185,"Left","Laptop","Trackpad","No",NA,"Right","No",NA
"220165","2021-01-20_11h00.26.302","MacIntel",60,704.158,2,60,TRUE,"2021-01-20 15:44:19","2021-01-20 16:15:22","IP Address",100,1863,TRUE,"2021-01-20 16:15:22","I agree to participate in the study",19,"Female",160,"Right","Laptop","Trackpad","Yes","Yes","Right","Not sure",NA
"220201","2021-01-16_23h21.35.759","Win32",60,794.26417,0,60,TRUE,"2021-01-17 04:17:45","2021-01-17 04:50:09","IP Address",100,1943,TRUE,"2021-01-17 04:50:09","I agree to participate in the study",18,"Female",165,"Right","Laptop","Trackpad","Yes","Yes","Right","Yes",NA
"220234","2021-01-20_17h12.47.069","Win32",60,448.35214,0,30,TRUE,"2021-01-20 22:10:52","2021-01-20 22:21:58","IP Address",100,665,TRUE,"2021-01-20 22:21:58","I agree to participate in the study",21,"Male",185,"Right","PC","Mouse","Yes","Yes","Right","Yes",NA
"220408","2021-01-16_10h22.30.594","Win32",60,661.464545,4,60,TRUE,"2021-01-16 15:19:20","2021-01-16 15:34:43","IP Address",100,923,TRUE,"2021-01-16 15:34:43","I agree to participate in the study",21,"Female",175,"Right","Laptop","Trackpad","No",NA,"Right","Yes","How did u change the mouse inputs?"
