"participant","timestamp","OS","frameRate","ttotal","condition","rotation","used","StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","consent","age","sex","bodylength_cm","handedness","device","cursorcontrol","needvisioncorrection","wearvisioncorrection","usedhand","reappearingcursor","comments"
"220453","2021-01-17_15h23.40.734","Win32",60,462.51184,3,30,TRUE,"2021-01-17 20:15:49","2021-01-17 20:32:23","IP Address",100,994,TRUE,"2021-01-17 20:32:24","I agree to participate in the study",20,"Male",170,"Right","Laptop","Mouse","No",NA,"Right","No",NA
"220546","2021-01-18_11h33.26.772","MacIntel",60,617.59521,4,60,TRUE,"2021-01-18 16:26:20","2021-01-18 16:44:52","IP Address",100,1111,TRUE,"2021-01-18 16:44:52","I agree to participate in the study",22,"Female",155,"Right","Laptop","Trackpad","Yes","Yes","Right","Yes",NA
"220636","2021-01-16_05h46.01.119","MacIntel",60,546.695,5,30,TRUE,"2021-01-16 10:42:05","2021-01-16 10:55:58","IP Address",100,832,TRUE,"2021-01-16 10:55:58","I agree to participate in the study",18,"Female",149.86,"Right","Laptop","Trackpad","No",NA,"Right","Yes",NA
"220795","2021-01-15_14h16.12.791","Win32",60,961.49704,5,60,TRUE,"2021-01-15 19:10:34","2021-01-15 19:38:30","IP Address",100,1676,TRUE,"2021-01-15 19:38:31","I agree to participate in the study",20,"Female",159,"Right","Laptop","Trackpad","Yes","Yes","Right","Yes","The touchpad moved unusual at the end. I couldn't move the mouse cursor to a way that I wanted to."
"220855","2021-01-17_19h10.52.372","MacIntel",60,934.013,0,60,TRUE,"2021-01-18 00:08:48","2021-01-18 00:39:13","IP Address",100,1824,TRUE,"2021-01-18 00:39:13","I agree to participate in the study",20,"Female",5,"Right","Laptop","Trackpad","No",NA,"Left","Not sure",NA
"220873","2021-01-13_11h29.17.347","Win32",60,691.56099,2,60,TRUE,"2021-01-13 16:23:31","2021-01-13 16:41:45","IP Address",100,1093,TRUE,"2021-01-13 16:41:45","I agree to participate in the study",18,"Female",158.496,"Right","Laptop","Mouse","No",NA,"Right",NA,NA
"220912","2021-01-16_18h50.31.595","Win32",60,470.699055,0,30,TRUE,"2021-01-16 23:47:10","2021-01-17 00:00:16","IP Address",100,785,TRUE,"2021-01-17 00:00:16","I agree to participate in the study",18,"Female",162,"Left","Laptop","Mouse","No",NA,"Right","Not sure",NA
"221065","2021-01-20_22h30.22.612","MacIntel",60,726.443,4,60,TRUE,"2021-01-21 02:27:32","2021-01-21 02:43:37","IP Address",100,965,TRUE,"2021-01-21 02:43:38","I agree to participate in the study",20,"Female",152,"Right","Laptop","Trackpad","No",NA,"Right","Yes",NA
"221083","2021-01-18_13h06.05.587","MacIntel",60,758.43386,5,60,TRUE,"2021-01-18 18:01:55","2021-01-18 18:20:19","IP Address",100,1104,TRUE,"2021-01-18 18:20:20","I agree to participate in the study",18,"Female",175,"Right","Laptop","Trackpad","No",NA,"Right","No",NA
"221125","2021-01-20_18h43.41.632","MacIntel",60,533.9786,1,30,TRUE,"2021-01-20 23:38:38","2021-01-21 00:04:28","IP Address",100,1549,TRUE,"2021-01-21 00:04:28","I agree to participate in the study",21,"Female",170,"Right","Laptop","Trackpad","No",NA,"Right","Yes",NA
"221191","2021-01-17_18h29.12.768","MacIntel",60,494.82189,5,30,TRUE,"2021-01-17 23:25:07","2021-01-17 23:47:53","IP Address",100,1365,TRUE,"2021-01-17 23:47:53","I agree to participate in the study",18,"Female",152.4,"Right","Laptop","Trackpad","No",NA,"Right","No",NA
"221254","2021-01-20_19h53.03.513","MacIntel",60,667.262,2,30,TRUE,"2021-01-21 00:51:02","2021-01-21 01:07:17","IP Address",100,975,TRUE,"2021-01-21 01:07:18","I agree to participate in the study",21,"Female",151,"Right","Laptop","Trackpad","Yes","Yes","Right","No",NA
"221335","2021-01-17_21h58.46.159","MacIntel",60,526.951505,0,30,TRUE,"2021-01-18 02:54:47","2021-01-18 03:08:31","IP Address",100,824,TRUE,"2021-01-18 03:08:32","I agree to participate in the study",19,"Female",165,"Left","Laptop","Trackpad","No",NA,"Left","Not sure",NA
"221341","2021-01-16_23h52.24.829","MacIntel",60,978.667435,4,60,TRUE,"2021-01-17 04:45:25","2021-01-17 05:10:30","IP Address",100,1504,TRUE,"2021-01-17 05:10:30","I agree to participate in the study",18,"Female",163,"Right","Laptop","Trackpad","Yes","Yes","Right","Yes","I felt my cursor was not working properly... Sorry."
"221368","2021-01-18_11h01.19.394","Win32",60,1058.94656,1,60,TRUE,"2021-01-18 15:58:07","2021-01-18 16:20:22","IP Address",100,1334,TRUE,"2021-01-18 16:20:22","I agree to participate in the study",35,"Male",182,"Right","Laptop","Mouse","Yes","Yes","Right","No",NA
"221371","2021-01-18_18h49.52.652","MacIntel",60,597.178655,0,30,TRUE,"2021-01-18 23:47:17","2021-01-19 22:20:40","IP Address",100,81202,TRUE,"2021-01-19 22:20:40","I agree to participate in the study",18,"Female",175,"Right","Laptop","Trackpad","No",NA,"Right","Not sure",NA
"221404","2021-01-14_20h33.55.183","MacIntel",60,512.383,1,30,TRUE,"2021-01-15 01:29:21","2021-01-15 01:43:40","IP Address",100,859,TRUE,"2021-01-15 01:43:40","I agree to participate in the study",18,"Female",158,"Right","Laptop","Trackpad","Yes","Yes","Right",NA,NA
"221500","2021-01-17_00h07.45.903","MacIntel",60,654.815755,1,30,TRUE,"2021-01-17 05:02:21","2021-01-17 05:22:01","IP Address",100,1179,TRUE,"2021-01-17 05:22:01","I agree to participate in the study",20,"Female",160,"Right","Laptop","Trackpad","No",NA,"Right","Yes",NA
"221524","2021-01-18_15h57.15.696","Win32",60,946.058065,4,60,TRUE,"2021-01-18 20:50:11","2021-01-18 21:15:38","IP Address",100,1526,TRUE,"2021-01-18 21:15:38","I agree to participate in the study",20,"Female",165,"Right","Laptop","Trackpad","No",NA,"Right","No",NA
"221596","2021-01-17_18h51.15.725","MacIntel",60,698.41,4,30,TRUE,"2021-01-17 23:45:33","2021-01-18 00:24:49","IP Address",100,2356,TRUE,"2021-01-18 00:24:50","I agree to participate in the study",18,"Female",180,"Right","Laptop","Trackpad","No",NA,"Right","No",NA
"221602","2021-01-17_17h01.09.463","MacIntel",60,591.028,3,30,TRUE,"2021-01-17 21:54:14","2021-01-17 22:12:24","IP Address",100,1090,TRUE,"2021-01-17 22:12:25","I agree to participate in the study",20,"Male",167,"Right","Laptop","Mouse","No",NA,"Right","Yes",NA
"221785","2021-01-15_16h52.53.471","Win32",60,832.14828,3,60,TRUE,"2021-01-15 21:51:12","2021-01-15 22:07:54","IP Address",100,1002,TRUE,"2021-01-15 22:07:54","I agree to participate in the study",21,"Male",180,"Right","Laptop","Trackpad","No",NA,"Right","No",NA
"221860","2021-01-17_21h53.48.756","Win32",60,383.45552,2,30,TRUE,"2021-01-18 02:49:22","2021-01-18 03:01:17","IP Address",100,714,TRUE,"2021-01-18 03:01:17","I agree to participate in the study",21,"Male",183,"Right","PC","Mouse","No",NA,"Right","Not sure",NA
"221887","2021-01-17_12h09.10.204","MacIntel",60,655.32838,5,30,TRUE,"2021-01-17 17:03:19","2021-01-17 17:30:51","IP Address",100,1652,TRUE,"2021-01-17 17:30:51","I agree to participate in the study",19,"Female",160,"Right","Laptop","Trackpad","Yes","Yes","Right","Yes",NA
"221941","2021-01-17_15h45.11.200","MacIntel",60,725.854435,5,30,TRUE,"2021-01-17 20:39:40","2021-01-17 21:09:44","IP Address",100,1803,TRUE,"2021-01-17 21:09:44","I agree to participate in the study",22,"Male",163,"Right","Laptop","Trackpad","No",NA,"Right","No",NA
"222025","2021-01-19_14h11.48.670","MacIntel",60,667.100855,4,30,TRUE,"2021-01-19 19:06:11","2021-01-19 19:24:24","IP Address",100,1093,TRUE,"2021-01-19 19:24:25","I agree to participate in the study",18,"Female",152,"Right","Laptop","Trackpad","No",NA,"Right","Yes",NA
"222115","2021-01-15_20h23.13.231","Win32",60,456.038905,3,30,TRUE,"2021-01-15 16:13:07","2021-01-16 01:31:50","IP Address",100,33523,TRUE,"2021-01-16 01:31:51","I agree to participate in the study",27,"Female",167,"Right","Laptop","Mouse","No",NA,"Right","No",NA
"222175","2021-01-17_22h39.37.592","MacIntel",60,479.541,1,30,TRUE,"2021-01-18 03:34:58","2021-01-18 03:49:05","IP Address",100,847,TRUE,"2021-01-18 03:49:06","I agree to participate in the study",18,"Female",167,"Right","Laptop","Trackpad","No",NA,"Right","Yes",NA
"222232","2021-01-17_16h56.42.053","MacIntel",60,814.133,4,30,TRUE,"2021-01-17 21:52:15","2021-01-17 22:11:57","IP Address",100,1181,TRUE,"2021-01-17 22:11:57","I agree to participate in the study",18,"Male",180,"Right","Laptop","Mouse","No",NA,"Right","Not sure",NA
"222256","2021-01-18_18h49.43.723","Win32",60,560.91855,3,30,TRUE,"2021-01-18 23:41:22","2021-01-19 00:01:48","IP Address",100,1225,TRUE,"2021-01-19 00:01:48","I agree to participate in the study",19,"Male",188,"Right","PC","Mouse","No",NA,"Right","Yes",NA
"222337","2021-01-17_12h37.23.680","MacIntel",60,551.488805,0,30,TRUE,"2021-01-17 17:35:16","2021-01-17 17:57:47","IP Address",100,1350,TRUE,"2021-01-17 17:57:47","I agree to participate in the study",21,"Female",162,"Right","Laptop","Trackpad","No",NA,"Right","Not sure",NA
"222388","2021-01-14_16h57.08.861","MacIntel",60,614.44417,5,60,TRUE,"2021-01-14 21:54:01","2021-01-14 22:08:26","IP Address",100,864,TRUE,"2021-01-14 22:08:26","I agree to participate in the study",20,"Female",153,"Right","Laptop","Trackpad","Yes","Yes","Right",NA,NA
"222397","2021-01-16_16h17.04.354","Win32",60,894.34819,3,60,TRUE,"2021-01-16 21:06:02","2021-01-16 21:33:03","IP Address",100,1621,TRUE,"2021-01-16 21:33:04","I agree to participate in the study",20,"Male",182.88,"Right","Laptop","Trackpad","No",NA,"Right","Yes",NA
"222409","2021-01-19_13h55.53.128","MacIntel",60,676.278,0,60,TRUE,"2021-01-19 18:51:06","2021-01-19 19:17:10","IP Address",100,1564,TRUE,"2021-01-19 19:17:10","I agree to participate in the study",19,"Female",166,"Right","Laptop","Trackpad","No",NA,"Right","Yes",NA
"222418","2021-01-17_20h13.12.650","Win32",60,522.283405,1,30,TRUE,"2021-01-18 01:11:40","2021-01-18 01:22:49","IP Address",100,669,TRUE,"2021-01-18 01:22:49","I agree to participate in the study",18,"Male",190,"Right","PC","Mouse","No",NA,"Right","No",NA
"222526","2021-01-19_23h10.34.899","MacIntel",60,540.952495,2,30,TRUE,"2021-01-20 04:04:36","2021-01-20 04:21:24","IP Address",100,1008,TRUE,"2021-01-20 04:21:24","I agree to participate in the study",18,"Female",151,"Right","Laptop","Mouse","Yes","Yes","Right","No",NA
"222592","2021-01-20_11h21.58.779","Win32",60,847.554525,4,60,TRUE,"2021-01-20 16:17:35","2021-01-20 16:37:31","IP Address",100,1195,TRUE,"2021-01-20 16:37:31","I agree to participate in the study",18,"Female",157,"Right","Laptop","Trackpad","No",NA,"Right","No",NA
"222733","2021-01-16_12h34.14.029","MacIntel",60,580.381,4,30,TRUE,"2021-01-16 17:24:37","2021-01-16 17:45:23","IP Address",100,1246,TRUE,"2021-01-16 17:45:24","I agree to participate in the study",18,"Female",167,"Right","Laptop","Trackpad","Yes","Yes","Right","Not sure",NA
"222865","2021-01-14_20h39.13.158","MacIntel",60,674.621,1,30,TRUE,"2021-01-14 02:18:38","2021-01-15 01:52:24","IP Address",100,84826,TRUE,"2021-01-15 01:52:24","I agree to participate in the study",18,"Female",160,"Right","Laptop","Trackpad","No",NA,"Right",NA,"This study really had my mind focused on this activity and this activity only for about 20 minutes straight."
"222913","2021-01-19_15h33.22.201","MacIntel",60,723.10987,4,60,TRUE,"2021-01-19 20:28:05","2021-01-19 20:47:08","IP Address",100,1143,TRUE,"2021-01-19 20:47:09","I agree to participate in the study",18,"Male",170,"Right","Laptop","Mouse","No",NA,"Right","Yes",NA
"223267","2021-01-17_23h11.01.095","MacIntel",60,555.581,2,30,TRUE,"2021-01-17 17:38:53","2021-01-17 17:51:29","IP Address",100,756,TRUE,"2021-01-17 17:51:29","I agree to participate in the study",22,"Male",167,"Right","Laptop","Trackpad","Yes","Yes","Right","No",NA
"223297","2021-01-17_00h29.06.928","Win32",60,542.963945,5,30,TRUE,"2021-01-17 05:25:16","2021-01-17 05:39:33","IP Address",100,857,TRUE,"2021-01-17 05:39:34","I agree to participate in the study",18,"Female",130,"Right","Laptop","Trackpad","No",NA,"Right","No","my hand hurts"
"223330","2021-01-19_15h42.42.941","MacIntel",60,830.176335,1,60,TRUE,"2021-01-19 21:39:00","2021-01-19 22:00:18","IP Address",100,1278,TRUE,"2021-01-19 22:00:18","I agree to participate in the study",18,"Male",190,"Right","Laptop","Trackpad","No",NA,"Right","No","it was mad long, got my finger hurting man"
"223345","2021-01-17_10h46.43.904","Win32",60,414.51541,1,30,TRUE,"2021-01-17 15:44:39","2021-01-17 15:54:56","IP Address",100,616,TRUE,"2021-01-17 15:54:56","I agree to participate in the study",20,"Male",165,"Right","Laptop","Mouse","No",NA,"Right","Yes","N/A"
"223393","2021-01-19_23h08.00.437","MacIntel",60,1081.12,5,30,TRUE,"2021-01-20 04:04:55","2021-01-20 04:27:17","IP Address",100,1342,TRUE,"2021-01-20 04:27:17","I agree to participate in the study",18,"Female",162,"Right","Laptop","Trackpad","No",NA,"Right","No",NA
"223507","2021-01-15_15h07.18.076","Win32",60,978.2009,2,60,TRUE,"2021-01-15 20:05:13","2021-01-15 20:24:54","IP Address",100,1180,TRUE,"2021-01-15 20:24:54","I agree to participate in the study",19,"Male",185,"Right","Laptop","Trackpad","No",NA,"Right","Not sure",NA
"223534","2021-01-17_21h03.19.940","Win32",60,930.56543,1,60,TRUE,"2021-01-18 01:58:08","2021-01-18 02:22:20","IP Address",100,1452,TRUE,"2021-01-18 02:22:21","I agree to participate in the study",19,"Female",157,"Left","Laptop","Trackpad","Yes","Yes","Left","No",NA
"223624","2021-01-16_18h53.51.682","Win32",60,460.905365,1,30,TRUE,"2021-01-16 20:26:00","2021-01-17 00:17:36","IP Address",100,13896,TRUE,"2021-01-17 00:17:36","I agree to participate in the study",19,"Female",150,"Right","Laptop","Trackball","No",NA,"Right","Not sure",NA
"223660","2021-01-17_23h51.08.613","MacIntel",60,802.184,0,60,TRUE,"2021-01-18 04:47:46","2021-01-18 05:06:03","IP Address",100,1096,TRUE,"2021-01-18 05:06:04","I agree to participate in the study",21,"Female",163,"Right","Laptop","Trackpad","Yes","Yes","Right","No",NA
"223720","2021-01-20_21h23.18.567","Win32",60,944.284275,2,60,TRUE,"2021-01-21 00:45:21","2021-01-21 02:55:05","IP Address",100,7783,TRUE,"2021-01-21 02:55:05","I agree to participate in the study",19,"Male",166,"Right","Laptop","Trackpad","Yes","Yes","Right","Not sure",NA
"224050","2021-01-16_21h41.36.933","MacIntel",60,499.40132,2,30,TRUE,"2021-01-17 02:38:38","2021-01-17 02:51:20","IP Address",100,761,TRUE,"2021-01-17 02:51:21","I agree to participate in the study",20,"Female",162,"Right","Laptop","Trackpad","No",NA,"Right","Yes",NA
"224254","2021-01-14_17h35.50.718","MacIntel",60,654.65348,0,30,TRUE,"2021-01-14 22:25:54","2021-01-14 22:47:41","IP Address",100,1307,TRUE,"2021-01-14 22:47:42","I agree to participate in the study",18,"Female",170,"Right","Laptop","Trackpad","No",NA,"Right",NA,NA
"224458","2021-01-15_17h53.51.321","Win32",60,553.16014,2,60,TRUE,"2021-01-15 22:44:40","2021-01-15 23:03:58","IP Address",100,1157,TRUE,"2021-01-15 23:03:58","I agree to participate in the study",20,"Male",190,"Right","PC","Mouse","No",NA,"Right","Yes",NA
"224638","2021-01-16_00h41.37.552","MacIntel",60,837.552,2,30,TRUE,"2021-01-16 05:38:38","2021-01-16 05:56:32","IP Address",100,1073,TRUE,"2021-01-16 05:56:32","I agree to participate in the study",20,"Female",163,"Right","Laptop","Trackpad","Yes","Yes","Right","No",NA
"224896","2021-01-14_19h32.50.803","Win32",60,706.521755,5,30,TRUE,"2021-01-15 00:16:34","2021-01-15 00:45:42","IP Address",100,1748,TRUE,"2021-01-15 00:45:43","I agree to participate in the study",33,"Female",160,"Left","Laptop","Mouse","Yes","Yes","Right",NA,NA
"225001","2021-01-20_22h22.06.648","MacIntel",60,1196.163,3,60,TRUE,"2021-01-21 03:17:47","2021-01-21 03:43:17","IP Address",100,1530,TRUE,"2021-01-21 03:43:18","I agree to participate in the study",19,"Female",173,"Right","Laptop","Trackpad","No",NA,"Right","Yes",NA
